"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","682","1191713","0.0-4.0-10.88-0.88-0.88","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","676","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","683","1192219","0.0-4.0-10.88-0.88-1.88-0.88","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","684","1193132","0.0-4.0-10.88-0.88-1.88-1.88","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","912","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","685","1193635","0.0-4.0-10.88-0.88-1.88-2.88-0.88","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","686","1194643","0.0-4.0-10.88-0.88-1.88-2.88-1.88","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","two_arm_exp","89","","1","0","1","1","f","f","676","912","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""89"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.2947752563672604"",""PRw2"":""0.6605857209350456"",""PRw3"":""0.6149751844033633"",""PRw4"":""0.3540971731247605"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","43","","","","","","","","",""
"html-keyboard-response","687","1195245","0.0-4.0-10.89-0.89-0.89","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","601","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","688","1195755","0.0-4.0-10.89-0.89-1.89-0.89","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","689","1196421","0.0-4.0-10.89-0.89-1.89-1.89","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","665","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","690","1196926","0.0-4.0-10.89-0.89-1.89-2.89-0.89","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","691","1197931","0.0-4.0-10.89-0.89-1.89-2.89-1.89","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 43</p>","two_arm_exp","90","","4","0","2","2","j","f","601","665","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""90"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.310171169941289"",""PRw2"":""0.65303784241743"",""PRw3"":""0.6462058032195824"",""PRw4"":""0.36271174300346554"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","43","","","","","","","","",""
"html-keyboard-response","692","1198586","0.0-4.0-10.90-0.90-0.90","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","654","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","693","1199091","0.0-4.0-10.90-0.90-1.90-0.90","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","694","1199555","0.0-4.0-10.90-0.90-1.90-1.90","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","464","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","695","1200060","0.0-4.0-10.90-0.90-1.90-2.90-0.90","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","696","1201067","0.0-4.0-10.90-0.90-1.90-2.90-1.90","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 43</p>","two_arm_exp","91","","1","0","1","1","f","j","654","464","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""91"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.32397053278983373"",""PRw2"":""0.6456471475992548"",""PRw3"":""0.6181563790494193"",""PRw4"":""0.35251107514611485"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","43","","","","","","","","",""
"html-keyboard-response","697","1201624","0.0-4.0-10.91-0.91-0.91","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","556","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","698","1202134","0.0-4.0-10.91-0.91-1.91-0.91","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","699","1202457","0.0-4.0-10.91-0.91-1.91-1.91","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","322","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","700","1202963","0.0-4.0-10.91-0.91-1.91-2.91-0.91","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","701","1203970","0.0-4.0-10.91-0.91-1.91-2.91-1.91","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 43</p>","two_arm_exp","92","","2","0","1","1","j","f","556","322","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""92"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.31380886715840595"",""PRw2"":""0.650684436474429"",""PRw3"":""0.6285471616892814"",""PRw4"":""0.35639113398184663"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","43","","","","","","","","",""
"html-keyboard-response","702","1204626","0.0-4.0-10.92-0.92-0.92","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","655","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","703","1205130","0.0-4.0-10.92-0.92-1.92-0.92","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","704","1205471","0.0-4.0-10.92-0.92-1.92-1.92","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","340","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","705","1205978","0.0-4.0-10.92-0.92-1.92-2.92-0.92","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","706","1206989","0.0-4.0-10.92-0.92-1.92-2.92-1.92","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 44</p>","two_arm_exp","93","","1","1","1","1","f","f","655","340","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""93"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3249661678436694"",""PRw2"":""0.6184775401799916"",""PRw3"":""0.6419671305943161"",""PRw4"":""0.3582490454536258"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","44","","","","","","","","",""
"html-keyboard-response","707","1207479","0.0-4.0-10.93-0.93-0.93","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","489","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","708","1207985","0.0-4.0-10.93-0.93-1.93-0.93","5eab09eb60ed4e0ae2dc694f","63690f60c96a0a9a64b48fbd","63691d150784cd4786d94e6e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
