"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","649","973740","0.0-4.0-10.81-0.81-1.81-1.81","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","621","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 41</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","650","974258","0.0-4.0-10.81-0.81-1.81-2.81-0.81","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 41</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","651","975278","0.0-4.0-10.81-0.81-1.81-2.81-1.81","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2_sad.png')""></div></div><p>Score: 41</p>","two_arm_exp","82","","2","0","2","1","f","j","209","621","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""82"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.28960385725273774"",""PRw2"":""0.6099072815310254"",""PRw3"":""0.6583045103969476"",""PRw4"":""0.47014816797184317"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","41","","","","","","","","",""
"html-keyboard-response","652","975682","0.0-4.0-10.82-0.82-0.82","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","403","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 41</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","653","976203","0.0-4.0-10.82-0.82-1.82-0.82","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 41</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","654","977066","0.0-4.0-10.82-0.82-1.82-1.82","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","852","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 41</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","655","977578","0.0-4.0-10.82-0.82-1.82-2.82-0.82","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 41</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","656","978593","0.0-4.0-10.82-0.82-1.82-2.82-1.82","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 42</p>","two_arm_exp","83","","4","1","2","2","f","f","403","852","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""83"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.28305902775989655"",""PRw2"":""0.6196974329334815"",""PRw3"":""0.6444752518814378"",""PRw4"":""0.4781599677197078"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","42","","","","","","","","",""
"html-keyboard-response","657","978922","0.0-4.0-10.83-0.83-0.83","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","328","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 42</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","658","979428","0.0-4.0-10.83-0.83-1.83-0.83","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 42</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","659","979895","0.0-4.0-10.83-0.83-1.83-1.83","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","465","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 42</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","660","980409","0.0-4.0-10.83-0.83-1.83-2.83-0.83","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 42</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","661","981416","0.0-4.0-10.83-0.83-1.83-2.83-1.83","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 43</p>","two_arm_exp","84","","4","1","2","2","f","f","328","465","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""84"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.2680076836011018"",""PRw2"":""0.6301143101090445"",""PRw3"":""0.6458882934034067"",""PRw4"":""0.4479803532188257"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","43","","","","","","","","",""
"html-keyboard-response","662","981749","0.0-4.0-10.84-0.84-0.84","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","330","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","663","982268","0.0-4.0-10.84-0.84-1.84-0.84","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","664","982860","0.0-4.0-10.84-0.84-1.84-1.84","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","591","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","665","983380","0.0-4.0-10.84-0.84-1.84-2.84-0.84","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 43</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","666","984385","0.0-4.0-10.84-0.84-1.84-2.84-1.84","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 44</p>","two_arm_exp","85","","2","1","2","1","f","j","330","591","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""85"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.30079068895521766"",""PRw2"":""0.6603089685954346"",""PRw3"":""0.6038359458745197"",""PRw4"":""0.40318565276262547"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","44","","","","","","","","",""
"html-keyboard-response","667","984692","0.0-4.0-10.85-0.85-0.85","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","305","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","668","985210","0.0-4.0-10.85-0.85-1.85-0.85","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","669","986084","0.0-4.0-10.85-0.85-1.85-1.85","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","873","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","670","986594","0.0-4.0-10.85-0.85-1.85-2.85-0.85","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","671","987603","0.0-4.0-10.85-0.85-1.85-2.85-1.85","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 44</p>","two_arm_exp","86","","1","0","1","1","f","j","305","873","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""86"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3104724692727377"",""PRw2"":""0.6517946916363837"",""PRw3"":""0.6022080283699326"",""PRw4"":""0.41337037392472337"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","44","","","","","","","","",""
"html-keyboard-response","672","987996","0.0-4.0-10.86-0.86-0.86","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","391","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","673","988502","0.0-4.0-10.86-0.86-1.86-0.86","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","674","990131","0.0-4.0-10.86-0.86-1.86-1.86","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","1628","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","675","990650","0.0-4.0-10.86-0.86-1.86-2.86-0.86","60dfdb8bbef17b6739d12215","63690f60c96a0a9a64b48fbd","636920503f363398a71975d3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
