"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","731","2151166","0.0-4.0-10.97-0.97-1.97-2.97-1.97","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 50</p>","two_arm_exp","97","","3","0","2","2","j","f","67","605","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""97"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.2895272547082569"",""PRw2"":""0.4554834734453317"",""PRw3"":""0.5882242017907839"",""PRw4"":""0.5265894491893984"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","50","","","","","","","","",""
"html-keyboard-response","732","2151337","0.0-4.0-10.98-0.98-0.98","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","170","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","733","2151850","0.0-4.0-10.98-0.98-1.98-0.98","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","734","2152529","0.0-4.0-10.98-0.98-1.98-1.98","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","679","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","735","2153032","0.0-4.0-10.98-0.98-1.98-2.98-0.98","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","736","2154037","0.0-4.0-10.98-0.98-1.98-2.98-1.98","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 50</p>","two_arm_exp","98","","1","0","2","1","j","f","170","679","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""98"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.29632549831482624"",""PRw2"":""0.46699010045373973"",""PRw3"":""0.5884072874281818"",""PRw4"":""0.521121263351174"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","50","","","","","","","","",""
"html-keyboard-response","737","2154330","0.0-4.0-10.99-0.99-0.99","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","291","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","738","2154831","0.0-4.0-10.99-0.99-1.99-0.99","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","739","2155842","0.0-4.0-10.99-0.99-1.99-1.99","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","1011","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","740","2156350","0.0-4.0-10.99-0.99-1.99-2.99-0.99","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","741","2157359","0.0-4.0-10.99-0.99-1.99-2.99-1.99","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","two_arm_exp","99","","2","0","1","1","j","f","291","1011","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""99"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.25550507289125723"",""PRw2"":""0.46737311357472283"",""PRw3"":""0.5902861393482755"",""PRw4"":""0.5312756341563997"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","50","","","","","","","","",""
"html-keyboard-response","742","2157650","0.0-4.0-10.100-0.100-0.100","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","290","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","743","2158164","0.0-4.0-10.100-0.100-1.100-0.100","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","744","2158680","0.0-4.0-10.100-0.100-1.100-1.100","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","516","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","745","2159187","0.0-4.0-10.100-0.100-1.100-2.100-0.100","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","746","2160198","0.0-4.0-10.100-0.100-1.100-2.100-1.100","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 51</p>","two_arm_exp","100","","1","1","1","1","j","j","290","516","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""100"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.2884235421900273"",""PRw2"":""0.4394505571349684"",""PRw3"":""0.5905296824903952"",""PRw4"":""0.5061160537599732"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","51","","","","","","","","",""
"html-keyboard-response","747","2160313","0.0-4.0-10.101-0.101-0.101","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","114","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","748","2160819","0.0-4.0-10.101-0.101-1.101-0.101","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","749","2161201","0.0-4.0-10.101-0.101-1.101-1.101","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","381","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","750","2161703","0.0-4.0-10.101-0.101-1.101-2.101-0.101","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","751","2162710","0.0-4.0-10.101-0.101-1.101-2.101-1.101","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div></div><p>Score: 51</p>","two_arm_exp","101","","4","0","1","2","j","j","114","381","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""101"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.29055374860968863"",""PRw2"":""0.4593675866838076"",""PRw3"":""0.6036428660944444"",""PRw4"":""0.49761489362509"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","51","","","","","","","","",""
"html-keyboard-response","752","2162970","0.0-4.0-10.102-0.102-0.102","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","259","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","753","2163472","0.0-4.0-10.102-0.102-1.102-0.102","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","754","2163962","0.0-4.0-10.102-0.102-1.102-1.102","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","490","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","755","2164470","0.0-4.0-10.102-0.102-1.102-2.102-0.102","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","756","2165476","0.0-4.0-10.102-0.102-1.102-2.102-1.102","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 51</p>","two_arm_exp","102","","2","0","1","1","j","f","259","490","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""102"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.27015893260352397"",""PRw2"":""0.48536713181369123"",""PRw3"":""0.5887510490072145"",""PRw4"":""0.5231688264116259"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","51","","","","","","","","",""
"html-keyboard-response","757","2165490","0.0-4.0-10.103-0.103-0.103","60dc4e2299f89a7ca94b2c91","63690f60c96a0a9a64b48fbc","63691a8f05a3ba448951c60a","13","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
