"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3610","2718989","0.0-7.0-12.81-0.81-1.81-2.81-1.81","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 44</p>","two_arm_exp","82","","","","2","","","","","1","2","1","j","j","747","477","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""82"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.2516811555925812"",""PRw2"":""0.6202096808634922"",""PRw3"":""0.5632324743326484"",""PRw4"":""0.5196656580363056"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","44","",""
"html-keyboard-response","3611","2719808","0.0-7.0-12.82-0.82-0.82","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","817","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3612","2720326","0.0-7.0-12.82-0.82-1.82-0.82","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3613","2720731","0.0-7.0-12.82-0.82-1.82-1.82","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","405","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3614","2721239","0.0-7.0-12.82-0.82-1.82-2.82-0.82","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3615","2722255","0.0-7.0-12.82-0.82-1.82-2.82-1.82","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_sad.png')""></div></div><p>Score: 44</p>","two_arm_exp","83","","","","2","","","","","0","1","1","f","j","817","405","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""83"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.27729738573768303"",""PRw2"":""0.6153337862042435"",""PRw3"":""0.5888049721267827"",""PRw4"":""0.4940691412962502"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","44","",""
"html-keyboard-response","3616","2722793","0.0-7.0-12.83-0.83-0.83","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","536","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3617","2723299","0.0-7.0-12.83-0.83-1.83-0.83","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3618","2723862","0.0-7.0-12.83-0.83-1.83-1.83","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","562","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3619","2724363","0.0-7.0-12.83-0.83-1.83-2.83-0.83","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 44</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3620","2725385","0.0-7.0-12.83-0.83-1.83-2.83-1.83","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 45</p>","two_arm_exp","84","","","","2","","","","","1","1","1","f","f","536","562","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""84"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.2880396036204034"",""PRw2"":""0.609618588519642"",""PRw3"":""0.5631478658897952"",""PRw4"":""0.5048912093111543"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","","45","",""
"html-keyboard-response","3621","2726353","0.0-7.0-12.84-0.84-0.84","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","967","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 45</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3622","2726859","0.0-7.0-12.84-0.84-1.84-0.84","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 45</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3623","2727378","0.0-7.0-12.84-0.84-1.84-1.84","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","517","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 45</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3624","2727897","0.0-7.0-12.84-0.84-1.84-2.84-0.84","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 45</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3625","2728902","0.0-7.0-12.84-0.84-1.84-2.84-1.84","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 46</p>","two_arm_exp","85","","","","2","","","","","1","1","1","j","f","967","517","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""85"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.2601698625057073"",""PRw2"":""0.5803312080291536"",""PRw3"":""0.5779652293916484"",""PRw4"":""0.49754788973296904"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","","46","",""
"html-keyboard-response","3626","2730099","0.0-7.0-12.85-0.85-0.85","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","1195","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 46</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3627","2730609","0.0-7.0-12.85-0.85-1.85-0.85","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 46</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3628","2731113","0.0-7.0-12.85-0.85-1.85-1.85","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","503","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 46</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3629","2731630","0.0-7.0-12.85-0.85-1.85-2.85-0.85","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 46</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3630","2732646","0.0-7.0-12.85-0.85-1.85-2.85-1.85","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 47</p>","two_arm_exp","86","","","","2","","","","","1","1","1","j","j","1195","503","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""86"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.3029734247270467"",""PRw2"":""0.6179975424910257"",""PRw3"":""0.5661188509385356"",""PRw4"":""0.47414789525871726"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","47","",""
"html-keyboard-response","3631","2734062","0.0-7.0-12.86-0.86-0.86","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","1414","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 47</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3632","2734584","0.0-7.0-12.86-0.86-1.86-0.86","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 47</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3633","2735013","0.0-7.0-12.86-0.86-1.86-1.86","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","428","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 47</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3634","2735521","0.0-7.0-12.86-0.86-1.86-2.86-0.86","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 47</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3635","2736526","0.0-7.0-12.86-0.86-1.86-2.86-1.86","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 47</p>","two_arm_exp","87","","","","2","","","","","0","1","1","j","f","1414","428","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""87"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3302102682332897"",""PRw2"":""0.6129671545924653"",""PRw3"":""0.5388673381384569"",""PRw4"":""0.4866545219640445"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","","47","",""
"html-keyboard-response","3636","2737502","0.0-7.0-12.87-0.87-0.87","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","974","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 47</p>","","","","","","","","","","","","","","","","","","","","","","","",""
