"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","418","689298","0.0-4.0-10.35-0.35-1.35-0.35","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","419","690607","0.0-4.0-10.35-0.35-1.35-1.35","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","1309","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","420","691119","0.0-4.0-10.35-0.35-1.35-2.35-0.35","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","421","692133","0.0-4.0-10.35-0.35-1.35-2.35-1.35","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 16</p>","two_arm_exp","36","","2","0","2","1","j","f","537","1309","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""36"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.49260381700176614"",""PRw2"":""0.6026458960493593"",""PRw3"":""0.6729115017262551"",""PRw4"":""0.2817395634342694"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","16","","","","","","","","",""
"html-keyboard-response","422","692512","0.0-4.0-10.36-0.36-0.36","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","378","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","423","693012","0.0-4.0-10.36-0.36-1.36-0.36","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","424","693679","0.0-4.0-10.36-0.36-1.36-1.36","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","667","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","425","694182","0.0-4.0-10.36-0.36-1.36-2.36-0.36","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","426","695187","0.0-4.0-10.36-0.36-1.36-2.36-1.36","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 17</p>","two_arm_exp","37","","1","1","2","1","j","j","378","667","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""37"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.4722179305488647"",""PRw2"":""0.5818426397016678"",""PRw3"":""0.6977277650678756"",""PRw4"":""0.3244729518086284"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","17","","","","","","","","",""
"html-keyboard-response","427","695640","0.0-4.0-10.37-0.37-0.37","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","453","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","428","696141","0.0-4.0-10.37-0.37-1.37-0.37","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","429","696984","0.0-4.0-10.37-0.37-1.37-1.37","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","842","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","430","697491","0.0-4.0-10.37-0.37-1.37-2.37-0.37","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","431","698491","0.0-4.0-10.37-0.37-1.37-2.37-1.37","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div></div><p>Score: 17</p>","two_arm_exp","38","","4","0","2","2","j","j","453","842","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""38"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.46497687979781877"",""PRw2"":""0.5726513161200459"",""PRw3"":""0.6933826702244851"",""PRw4"":""0.33521240622901394"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","17","","","","","","","","",""
"html-keyboard-response","432","698920","0.0-4.0-10.38-0.38-0.38","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","427","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","433","699429","0.0-4.0-10.38-0.38-1.38-0.38","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","434","700520","0.0-4.0-10.38-0.38-1.38-1.38","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","1089","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","435","701023","0.0-4.0-10.38-0.38-1.38-2.38-0.38","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 17</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","436","702037","0.0-4.0-10.38-0.38-1.38-2.38-1.38","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 18</p>","two_arm_exp","39","","1","1","1","1","j","f","427","1089","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""39"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.4693116972641854"",""PRw2"":""0.6095119283097047"",""PRw3"":""0.6871198776193161"",""PRw4"":""0.3816571976734675"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","18","","","","","","","","",""
"html-keyboard-response","437","702311","0.0-4.0-10.39-0.39-0.39","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","273","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","438","702826","0.0-4.0-10.39-0.39-1.39-0.39","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","439","703679","0.0-4.0-10.39-0.39-1.39-1.39","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","852","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","440","704181","0.0-4.0-10.39-0.39-1.39-2.39-0.39","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","441","705189","0.0-4.0-10.39-0.39-1.39-2.39-1.39","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 18</p>","two_arm_exp","40","","4","0","2","2","j","f","273","852","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""40"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.43688904195056627"",""PRw2"":""0.578339304651182"",""PRw3"":""0.7045481771800693"",""PRw4"":""0.40815082405527076"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","18","","","","","","","","",""
"html-keyboard-response","442","705639","0.0-4.0-10.40-0.40-0.40","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","450","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","443","706150","0.0-4.0-10.40-0.40-1.40-0.40","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","444","707319","0.0-4.0-10.40-0.40-1.40-1.40","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","1169","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","445","707823","0.0-4.0-10.40-0.40-1.40-2.40-0.40","5ddea5f1cf08aae150362282","63690f60c96a0a9a64b48fbd","63691cfe77c08200773fbd05","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 18</p>","","","","","","","","","","","","","","","","","","","","","","","",""
