"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3067","4495022","0.0-7.0-10.100-0.100-0.100","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","193","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3068","4495527","0.0-7.0-10.100-0.100-1.100-0.100","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3069","4495742","0.0-7.0-10.100-0.100-1.100-1.100","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","213","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3070","4496258","0.0-7.0-10.100-0.100-1.100-2.100-0.100","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3071","4497274","0.0-7.0-10.100-0.100-1.100-2.100-1.100","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 50</p>","two_arm_exp","98","","","","4","","","","","0","2","2","j","f","193","213","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""98"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.41738280048180454"",""PRw2"":""0.5791869675736004"",""PRw3"":""0.7280047548976112"",""PRw4"":""0.29837279679873957"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","50","","",""
"html-keyboard-response","3072","4497330","0.0-7.0-10.101-0.101-0.101","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","53","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3073","4497841","0.0-7.0-10.101-0.101-1.101-0.101","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3074","4497976","0.0-7.0-10.101-0.101-1.101-1.101","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","134","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3075","4498492","0.0-7.0-10.101-0.101-1.101-2.101-0.101","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3076","4499508","0.0-7.0-10.101-0.101-1.101-2.101-1.101","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 50</p>","two_arm_exp","99","","","","1","","","","","0","1","1","f","j","53","134","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""99"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.43210225488344295"",""PRw2"":""0.591942965527192"",""PRw3"":""0.7497954678480963"",""PRw4"":""0.3073795705719933"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","50","","",""
"html-keyboard-response","3077","4499730","0.0-7.0-10.102-0.102-0.102","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","219","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3078","4500241","0.0-7.0-10.102-0.102-1.102-0.102","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3079","4500258","0.0-7.0-10.102-0.102-1.102-1.102","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","16","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3080","4500774","0.0-7.0-10.102-0.102-1.102-2.102-0.102","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 50</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3081","4501791","0.0-7.0-10.102-0.102-1.102-2.102-1.102","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 51</p>","two_arm_exp","100","","","","1","","","","","1","1","1","f","f","219","16","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""100"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.39121804628399975"",""PRw2"":""0.569576092988235"",""PRw3"":""0.7409049057362236"",""PRw4"":""0.3082564337373299"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","51","","",""
"html-keyboard-response","3082","4502044","0.0-7.0-10.103-0.103-0.103","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","251","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3083","4502564","0.0-7.0-10.103-0.103-1.103-0.103","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3084","4502609","0.0-7.0-10.103-0.103-1.103-1.103","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","44","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3085","4503124","0.0-7.0-10.103-0.103-1.103-2.103-0.103","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 51</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3086","4504142","0.0-7.0-10.103-0.103-1.103-2.103-1.103","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 52</p>","two_arm_exp","101","","","","4","","","","","1","2","2","f","j","251","44","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""101"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.36975880192776495"",""PRw2"":""0.5608278753123123"",""PRw3"":""0.747345817061835"",""PRw4"":""0.2964528413486017"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","52","","",""
"html-keyboard-response","3087","4504281","0.0-7.0-10.104-0.104-0.104","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","136","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 52</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3088","4504790","0.0-7.0-10.104-0.104-1.104-0.104","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 52</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3089","4504836","0.0-7.0-10.104-0.104-1.104-1.104","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","44","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 52</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3090","4505357","0.0-7.0-10.104-0.104-1.104-2.104-0.104","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 52</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3091","4506363","0.0-7.0-10.104-0.104-1.104-2.104-1.104","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 53</p>","two_arm_exp","102","","","","1","","","","","1","1","1","f","j","136","44","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""102"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3534339040179818"",""PRw2"":""0.5121111355367148"",""PRw3"":""0.713598311891745"",""PRw4"":""0.319875054585561"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","53","","",""
"html-keyboard-response","3092","4506489","0.0-7.0-10.105-0.105-0.105","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","124","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 53</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3093","4506991","0.0-7.0-10.105-0.105-1.105-0.105","5dd5db1ded7ea4574c7bc996","63690f60c96a0a9a64b48fbc","63691fddf0b0cc51dcef628f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 53</p>","","","","","","","","","","","","","","","","","","","","","","","",""
